tenure,monthly_charges,contract,gender,senior_citizen,partner,dependents,internet_service,paperless_billing,payment_method,churn
58,79.43958592285453,Two year,Female,0,Yes,Yes,Fiber optic,No,Electronic check,1.0
63,58.36122604056218,Two year,Male,1,No,Yes,Fiber optic,No,Mailed check,1.0
62,26.562614457401295,One year,Female,1,Yes,No,No,No,Electronic check,0.0
22,102.15129474074409,One year,Female,1,No,Yes,Fiber optic,Yes,Mailed check,0.0
58,57.18335292387246,One year,Female,0,No,No,Fiber optic,Yes,Bank transfer,0.0
58,101.87856433570937,One year,Female,1,Yes,No,Fiber optic,No,Electronic check,0.0
49,45.25087496883822,One year,Male,0,No,Yes,DSL,Yes,Credit card,0.0
52,20.10294798456334,Two year,Male,0,No,Yes,Fiber optic,Yes,Electronic check,1.0
42,35.89382832767565,Two year,Female,0,Yes,No,DSL,Yes,Bank transfer,0.0
70,66.85394167685843,Month-to-month,Male,0,No,No,Fiber optic,No,Bank transfer,1.0
15,114.43036349578298,Two year,Male,1,No,Yes,No,No,Electronic check,1.0
54,30.2193619693719,Two year,Female,0,No,Yes,DSL,Yes,Bank transfer,0.0
60,105.4209774461566,One year,Male,1,Yes,No,DSL,Yes,Mailed check,0.0
8,72.7024096211862,Two year,Male,0,No,No,Fiber optic,Yes,Mailed check,0.0
53,102.59207657998967,One year,Male,1,Yes,No,Fiber optic,Yes,Electronic check,0.0
60,49.83744309899926,Month-to-month,Female,1,No,No,DSL,Yes,Mailed check,0.0
5,103.99471646724719,Month-to-month,Male,1,No,No,No,No,Mailed check,0.0
68,97.28227800168045,Two year,Female,1,No,Yes,No,Yes,Credit card,0.0
6,43.00536830314339,Month-to-month,Male,1,No,No,Fiber optic,Yes,Electronic check,0.0
47,33.13351264093781,Two year,Male,1,Yes,No,No,Yes,Bank transfer,0.0
55,106.80543225322928,Month-to-month,Male,0,Yes,Yes,No,No,Electronic check,0.0
40,116.3236653440132,One year,Female,1,No,Yes,Fiber optic,No,Mailed check,1.0
52,23.130231374751624,One year,Female,0,No,No,No,Yes,Credit card,0.0
16,93.12700669736856,One year,Male,1,No,No,Fiber optic,No,Electronic check,1.0
13,110.95245109478184,One year,Female,0,No,Yes,DSL,No,Electronic check,0.0
30,105.73600920924986,Two year,Male,1,No,No,Fiber optic,No,Mailed check,1.0
19,116.45204722702086,Month-to-month,Female,1,No,No,DSL,No,Mailed check,1.0
17,96.00940784380971,Two year,Female,0,No,Yes,DSL,No,Electronic check,1.0
63,64.22987623809102,One year,Male,1,No,No,No,No,Mailed check,0.0
19,51.19519904951304,Two year,Male,1,Yes,Yes,No,Yes,Mailed check,0.0
58,52.07427404381274,Month-to-month,Male,1,Yes,Yes,No,No,Mailed check,0.0
55,92.4422672614117,Two year,Male,0,Yes,Yes,Fiber optic,No,Mailed check,0.0
62,94.58370120309642,Month-to-month,Female,1,No,Yes,No,Yes,Mailed check,0.0
23,40.03591435487127,Two year,Female,0,No,No,DSL,Yes,Credit card,0.0
9,106.8122813490531,Month-to-month,Female,1,No,Yes,No,Yes,Mailed check,0.0
12,91.49240402022477,Month-to-month,Male,1,Yes,No,No,Yes,Bank transfer,1.0
1,76.27502863433827,One year,Male,0,No,No,Fiber optic,No,Electronic check,1.0
58,67.15324601025128,Month-to-month,Female,1,Yes,No,Fiber optic,No,Credit card,1.0
1,74.32328057899582,One year,Male,1,No,No,DSL,No,Credit card,1.0
34,35.92457382792645,One year,Female,0,Yes,No,Fiber optic,No,Mailed check,1.0
48,40.370124927627415,One year,Female,1,Yes,Yes,No,Yes,Electronic check,0.0
1,29.116449040619166,Two year,Female,0,Yes,Yes,Fiber optic,No,Bank transfer,1.0
16,35.36580381611127,Two year,Female,0,No,Yes,DSL,No,Mailed check,1.0
61,65.36936346052826,Two year,Female,0,Yes,Yes,No,Yes,Electronic check,0.0
64,73.0354393728256,Two year,Male,1,No,No,DSL,No,Mailed check,1.0
63,21.78618924783194,Month-to-month,Male,0,No,Yes,Fiber optic,No,Mailed check,1.0
69,99.67978278640275,Month-to-month,Male,0,No,No,Fiber optic,No,Mailed check,1.0
22,49.41679733434779,Two year,Female,1,No,No,DSL,No,Mailed check,0.0
67,111.18360349599111,Month-to-month,Female,0,No,Yes,No,Yes,Mailed check,0.0
26,116.75112636137777,Month-to-month,Female,1,Yes,Yes,Fiber optic,Yes,Mailed check,0.0
16,38.54588746766544,One year,Female,1,No,Yes,Fiber optic,Yes,Mailed check,1.0
51,66.20972907656606,One year,Male,1,No,Yes,No,Yes,Bank transfer,0.0
57,20.123183516642587,One year,Male,1,No,No,Fiber optic,Yes,Credit card,1.0
29,79.83272651224269,One year,Female,0,No,No,DSL,No,Bank transfer,0.0
69,80.73064482626712,Month-to-month,Female,0,No,Yes,Fiber optic,No,Mailed check,1.0
47,44.753995560337515,Two year,Female,0,Yes,No,Fiber optic,Yes,Mailed check,1.0
62,75.84126725831979,Month-to-month,Male,0,Yes,No,No,Yes,Bank transfer,0.0
69,42.55401424437355,Month-to-month,Male,0,No,No,DSL,Yes,Bank transfer,1.0
16,36.08254690781901,Month-to-month,Male,1,Yes,Yes,No,No,Credit card,0.0
48,85.15194668022647,One year,Female,0,Yes,No,Fiber optic,Yes,Bank transfer,0.0
39,52.59254639520749,One year,Female,0,No,Yes,Fiber optic,No,Credit card,0.0
33,79.02639388856224,One year,Male,0,Yes,Yes,No,No,Mailed check,0.0
23,63.32467489716556,Two year,Female,1,No,No,No,No,Electronic check,1.0
10,118.4351407402904,Month-to-month,Male,1,Yes,No,No,No,Electronic check,1.0
69,34.95806426675658,Two year,Female,0,Yes,Yes,DSL,Yes,Electronic check,0.0
34,66.45985966358101,One year,Male,1,Yes,No,Fiber optic,No,Electronic check,0.0
52,88.04566263593253,Two year,Female,0,No,No,No,No,Mailed check,1.0
10,59.55450838799687,Month-to-month,Male,0,Yes,Yes,Fiber optic,Yes,Electronic check,0.0
19,117.46998518706899,Month-to-month,Male,1,Yes,Yes,DSL,No,Bank transfer,1.0
58,92.18876279269351,One year,Male,1,No,Yes,DSL,No,Bank transfer,0.0
1,85.69838575644931,One year,Male,0,No,Yes,DSL,No,Electronic check,1.0
69,95.70592676112233,Two year,Male,0,Yes,No,DSL,Yes,Bank transfer,1.0
4,115.2648638038717,One year,Male,1,No,No,Fiber optic,No,Credit card,1.0
16,110.78186529846401,One year,Female,0,Yes,Yes,DSL,No,Mailed check,0.0
24,92.42853081264118,Month-to-month,Female,1,Yes,Yes,DSL,Yes,Electronic check,1.0
2,94.9161639101283,One year,Female,0,No,Yes,No,Yes,Electronic check,1.0
32,34.59220740351455,One year,Male,1,No,No,DSL,No,Mailed check,0.0
24,30.279240449266567,Month-to-month,Male,0,No,Yes,No,No,Bank transfer,1.0
12,77.09045018441643,Month-to-month,Female,0,Yes,No,DSL,Yes,Mailed check,1.0
50,21.836763694054,Two year,Male,1,No,Yes,DSL,No,Mailed check,0.0
35,68.23563815515917,One year,Male,0,Yes,Yes,No,Yes,Bank transfer,1.0
33,41.034957991886856,Month-to-month,Male,0,No,Yes,DSL,No,Mailed check,0.0
33,54.601656764483955,Two year,Male,1,Yes,No,Fiber optic,Yes,Bank transfer,1.0
61,97.5804735792956,Two year,Male,0,No,No,Fiber optic,No,Bank transfer,1.0
51,114.12375042323865,One year,Female,0,Yes,No,DSL,Yes,Mailed check,0.0
43,27.24162721463415,One year,Female,0,No,Yes,Fiber optic,Yes,Credit card,1.0
12,73.4242205976445,Two year,Female,1,Yes,No,No,Yes,Bank transfer,1.0
67,108.25334858196,Month-to-month,Female,1,No,No,DSL,Yes,Mailed check,1.0
65,28.25085344404213,Two year,Female,1,No,Yes,DSL,Yes,Bank transfer,0.0
33,102.45140468968339,One year,Male,0,Yes,Yes,No,No,Credit card,1.0
40,55.78013509282714,Month-to-month,Male,0,No,No,No,No,Credit card,0.0
43,52.209470221933536,Month-to-month,Male,0,Yes,No,No,Yes,Electronic check,1.0
44,117.74663863147858,Two year,Male,0,Yes,No,DSL,No,Bank transfer,0.0
29,40.08590898622941,One year,Female,1,No,No,No,No,Bank transfer,0.0
13,89.31939408226809,Two year,Female,0,Yes,Yes,No,No,Mailed check,0.0
12,102.14407280098665,Two year,Female,0,No,Yes,Fiber optic,No,Bank transfer,1.0
46,24.118349527927165,Two year,Male,0,No,Yes,Fiber optic,No,Electronic check,1.0
2,87.03854583544123,Month-to-month,Female,1,Yes,No,DSL,No,Credit card,1.0
35,115.15499743553269,Month-to-month,Male,0,No,No,Fiber optic,Yes,Credit card,0.0
8,32.42199667280593,One year,Female,0,Yes,Yes,Fiber optic,No,Electronic check,0.0
26,109.62213026850382,One year,Female,0,Yes,Yes,No,No,Bank transfer,1.0
34,79.4776637376936,Two year,Male,0,No,No,No,No,Bank transfer,0.0
7,81.66045818624741,Two year,Male,0,No,No,Fiber optic,Yes,Electronic check,0.0
68,81.29441748656059,Two year,Female,1,Yes,Yes,Fiber optic,No,Mailed check,0.0
58,49.883588633731385,One year,Female,0,Yes,Yes,Fiber optic,No,Credit card,1.0
29,113.52018152994597,Month-to-month,Male,0,No,Yes,DSL,No,Electronic check,1.0
36,114.73504626310387,Month-to-month,Female,0,No,No,DSL,Yes,Electronic check,0.0
21,82.53046602139477,Two year,Female,0,No,No,DSL,No,Bank transfer,1.0
36,98.34227259416147,Two year,Male,0,No,No,Fiber optic,Yes,Credit card,1.0
10,81.2257985881158,Two year,Female,0,Yes,No,Fiber optic,No,Bank transfer,1.0
24,68.43984475740406,Two year,Male,0,No,No,DSL,Yes,Electronic check,0.0
64,86.08201182992507,One year,Female,0,Yes,No,DSL,Yes,Mailed check,1.0
49,75.30014525919584,Month-to-month,Male,0,Yes,Yes,Fiber optic,Yes,Credit card,0.0
36,79.747586263193,Two year,Female,0,No,Yes,No,No,Electronic check,0.0
24,98.3832553418862,One year,Male,1,Yes,No,DSL,Yes,Electronic check,1.0
23,68.09038314489848,Two year,Female,1,No,Yes,Fiber optic,Yes,Mailed check,1.0
62,24.075410609247278,Two year,Male,1,Yes,No,Fiber optic,Yes,Electronic check,0.0
37,36.39994809894972,Month-to-month,Female,1,No,Yes,No,Yes,Electronic check,0.0
12,63.860721648953835,Two year,Female,0,Yes,No,Fiber optic,No,Credit card,1.0
55,92.48265598740583,Month-to-month,Female,1,Yes,Yes,Fiber optic,No,Credit card,0.0
13,79.32786483101788,Month-to-month,Female,1,No,Yes,DSL,No,Credit card,0.0
23,85.02941858734539,Month-to-month,Female,0,No,No,DSL,No,Bank transfer,1.0
30,67.92789285762873,One year,Female,1,Yes,No,No,Yes,Mailed check,0.0
17,81.57420219422428,One year,Female,1,Yes,Yes,No,No,Credit card,0.0
62,52.90174378146622,Month-to-month,Female,0,No,Yes,Fiber optic,Yes,Bank transfer,0.0
13,67.01825926966652,Two year,Female,0,Yes,No,DSL,No,Bank transfer,0.0
59,94.42790655949555,Month-to-month,Male,0,No,Yes,No,No,Mailed check,0.0
19,107.18327789731212,Two year,Male,1,Yes,No,No,No,Mailed check,1.0
49,63.36553339563889,Month-to-month,Female,1,No,No,No,Yes,Electronic check,1.0
12,24.366165770736117,Two year,Male,0,Yes,Yes,Fiber optic,No,Bank transfer,1.0
61,36.167254414680265,One year,Female,0,No,No,DSL,No,Credit card,0.0
19,22.08611392915381,Two year,Female,1,No,Yes,No,No,Mailed check,0.0
9,85.32630192373301,Month-to-month,Male,0,Yes,Yes,DSL,Yes,Bank transfer,0.0
71,53.23146253551089,One year,Female,1,No,No,No,No,Credit card,0.0
28,74.24786357193675,Two year,Female,0,Yes,Yes,No,No,Bank transfer,0.0
52,69.32768467837997,Two year,Male,0,No,No,DSL,Yes,Mailed check,1.0
16,28.152648955242668,Two year,Male,1,No,No,DSL,Yes,Electronic check,0.0
69,60.32613611238318,Two year,Female,0,No,No,DSL,No,Bank transfer,0.0
12,42.05611249223233,Two year,Male,0,Yes,Yes,Fiber optic,No,Credit card,1.0
25,61.83997886676527,One year,Male,0,No,No,No,No,Mailed check,1.0
52,40.35782803422427,One year,Female,1,Yes,Yes,Fiber optic,Yes,Electronic check,1.0
53,104.04524062769335,One year,Male,0,No,No,DSL,Yes,Credit card,0.0
23,37.41933365782536,One year,Male,0,Yes,No,No,Yes,Credit card,0.0
16,116.0780551486977,Month-to-month,Female,0,Yes,No,Fiber optic,No,Credit card,1.0
57,61.59073661469408,One year,Male,0,Yes,Yes,No,Yes,Bank transfer,0.0
39,104.62452920190493,Two year,Male,0,No,Yes,Fiber optic,No,Mailed check,1.0
53,82.8764818205945,Two year,Female,0,Yes,No,DSL,Yes,Credit card,1.0
42,93.53502986657526,One year,Female,1,No,No,Fiber optic,Yes,Bank transfer,0.0
58,96.77238880667802,Two year,Female,1,Yes,Yes,No,Yes,Mailed check,0.0
39,70.48448818930177,One year,Male,0,Yes,Yes,No,No,Mailed check,0.0
14,74.33005233632883,Two year,Female,1,Yes,Yes,No,No,Bank transfer,1.0
5,71.3995867808725,Month-to-month,Female,1,Yes,No,No,No,Bank transfer,0.0
35,78.80583780900793,Month-to-month,Male,0,No,Yes,DSL,No,Credit card,1.0
18,22.93944457565073,One year,Female,1,Yes,No,Fiber optic,Yes,Mailed check,1.0
9,59.551516984901525,One year,Female,1,Yes,Yes,DSL,No,Electronic check,0.0
58,80.61887135611715,One year,Female,1,No,No,DSL,Yes,Bank transfer,1.0
17,79.77235652558643,Two year,Female,1,Yes,No,DSL,No,Mailed check,0.0
7,99.29560946056316,One year,Male,1,Yes,No,No,No,Mailed check,1.0
46,85.50093388321085,Month-to-month,Female,1,Yes,Yes,No,Yes,Credit card,0.0
13,119.21333163406723,Two year,Female,1,Yes,Yes,No,Yes,Electronic check,0.0
40,48.385452860864504,One year,Male,1,No,Yes,Fiber optic,No,Credit card,0.0
42,55.915102966623145,Two year,Female,0,No,No,No,No,Electronic check,0.0
9,58.38471518677963,Two year,Male,0,Yes,No,Fiber optic,Yes,Electronic check,0.0
50,66.58128070202486,One year,Male,1,No,Yes,No,Yes,Bank transfer,1.0
27,103.59980637812095,Two year,Male,1,No,No,No,Yes,Mailed check,1.0
66,43.579209395920984,Month-to-month,Female,0,Yes,No,DSL,Yes,Mailed check,0.0
5,97.60002070354295,Month-to-month,Male,1,No,No,DSL,Yes,Mailed check,1.0
29,60.53101830857434,Two year,Male,1,Yes,Yes,DSL,No,Electronic check,1.0
37,80.18553836620086,One year,Male,0,No,No,Fiber optic,No,Mailed check,0.0
38,83.25405332263061,Two year,Female,0,No,Yes,Fiber optic,No,Bank transfer,0.0
8,57.28486371889345,Month-to-month,Female,0,No,Yes,No,No,Electronic check,0.0
65,71.26152052058052,Two year,Female,1,Yes,Yes,Fiber optic,Yes,Electronic check,1.0
17,61.3031174647697,Two year,Female,1,No,Yes,No,Yes,Electronic check,0.0
71,26.913278618661945,Month-to-month,Female,0,Yes,Yes,Fiber optic,Yes,Electronic check,0.0
45,63.71653888168265,Two year,Female,0,Yes,No,Fiber optic,No,Bank transfer,1.0
4,29.73933925535522,Two year,Female,1,No,Yes,Fiber optic,Yes,Mailed check,0.0
36,60.50207990803215,One year,Male,0,Yes,Yes,DSL,Yes,Bank transfer,1.0
70,79.29183998317819,One year,Male,1,No,Yes,Fiber optic,No,Mailed check,1.0
31,77.94148993435007,Month-to-month,Male,1,Yes,No,DSL,No,Bank transfer,0.0
19,86.26212790083204,Month-to-month,Male,0,Yes,No,DSL,No,Credit card,0.0
61,29.526150795462627,Month-to-month,Female,0,No,No,Fiber optic,Yes,Credit card,0.0
54,85.21232455304379,One year,Male,1,No,No,No,Yes,Credit card,1.0
39,51.214805669644704,Month-to-month,Male,0,No,Yes,No,No,Credit card,1.0
19,59.90459461371111,Month-to-month,Male,0,No,Yes,No,No,Electronic check,1.0
39,105.79862539227058,Month-to-month,Male,0,Yes,No,Fiber optic,Yes,Electronic check,1.0
67,20.903040412955026,One year,Female,0,Yes,No,No,No,Bank transfer,0.0
45,78.84126333406054,Two year,Female,1,Yes,No,DSL,Yes,Bank transfer,0.0
13,79.87139801001075,Month-to-month,Female,1,No,No,No,No,Credit card,0.0
58,59.665977634356196,Two year,Male,1,Yes,Yes,Fiber optic,No,Mailed check,1.0
20,43.702785710833616,Month-to-month,Female,1,No,No,No,No,Credit card,0.0
72,43.467403826155106,Two year,Male,0,Yes,No,DSL,Yes,Bank transfer,0.0
61,108.37096696607526,One year,Female,0,No,No,Fiber optic,Yes,Credit card,0.0
39,64.20243737828575,One year,Female,1,Yes,No,No,No,Bank transfer,1.0
1,53.08893629891719,Month-to-month,Female,1,Yes,No,Fiber optic,Yes,Credit card,0.0
3,64.8777573831403,Two year,Female,0,No,No,Fiber optic,No,Mailed check,1.0
62,86.93904014593613,One year,Female,1,Yes,No,Fiber optic,No,Credit card,1.0
63,34.57565682447517,Month-to-month,Male,1,No,Yes,No,Yes,Mailed check,1.0
25,64.94338352137376,Month-to-month,Female,0,Yes,Yes,Fiber optic,Yes,Mailed check,0.0
56,78.78843711103869,One year,Male,1,Yes,Yes,No,Yes,Bank transfer,1.0
33,114.85833548514337,One year,Male,0,No,Yes,DSL,Yes,Mailed check,1.0
38,45.25277820754192,Month-to-month,Male,0,No,Yes,No,No,Electronic check,0.0
6,55.92507479162455,Two year,Male,1,Yes,Yes,DSL,Yes,Electronic check,1.0
58,57.93585899224238,Two year,Male,0,Yes,No,No,Yes,Electronic check,0.0
44,80.55381576448829,Two year,Female,1,Yes,No,Fiber optic,No,Bank transfer,1.0
45,55.67320530400016,Month-to-month,Female,0,Yes,Yes,No,No,Electronic check,0.0
32,73.35119252996955,One year,Female,1,Yes,No,Fiber optic,No,Bank transfer,0.0
45,98.17903298450294,Month-to-month,Female,1,Yes,Yes,DSL,No,Bank transfer,0.0
61,90.53855941122036,One year,Male,1,No,No,No,Yes,Electronic check,0.0
47,64.63686465125855,Two year,Female,0,No,No,Fiber optic,Yes,Mailed check,1.0
21,106.42161776741689,Two year,Female,0,No,No,DSL,No,Credit card,0.0
36,75.81402495938629,One year,Male,1,Yes,No,DSL,No,Bank transfer,1.0
19,73.99058395022125,One year,Male,0,Yes,No,No,Yes,Electronic check,0.0
20,23.41877659391582,Month-to-month,Female,1,Yes,No,DSL,Yes,Bank transfer,1.0
57,118.66929803571615,Two year,Female,1,No,Yes,Fiber optic,Yes,Mailed check,0.0
18,32.29708085296267,Month-to-month,Male,0,No,Yes,DSL,Yes,Mailed check,0.0
47,43.11309124276466,Month-to-month,Female,1,Yes,No,DSL,Yes,Electronic check,1.0
49,25.169683724152698,Month-to-month,Female,0,Yes,Yes,Fiber optic,No,Bank transfer,1.0
14,84.00029668369137,Two year,Female,1,No,No,DSL,No,Credit card,1.0
15,42.470117697267995,Month-to-month,Female,0,No,Yes,DSL,No,Credit card,1.0
31,38.00104374727235,Month-to-month,Male,1,No,No,DSL,No,Bank transfer,1.0
1,28.855558422324137,Month-to-month,Male,1,Yes,Yes,DSL,Yes,Bank transfer,1.0
54,30.330895712401567,Month-to-month,Male,0,Yes,No,Fiber optic,No,Bank transfer,0.0
3,78.46707004425888,Month-to-month,Female,1,Yes,Yes,DSL,Yes,Electronic check,1.0
16,88.82078658665954,Month-to-month,Female,1,No,No,Fiber optic,Yes,Mailed check,0.0
57,59.7378988464401,Two year,Female,0,No,Yes,DSL,Yes,Credit card,0.0
12,67.98970815920732,Month-to-month,Female,1,Yes,No,DSL,Yes,Electronic check,0.0
16,88.59677359829841,One year,Female,0,Yes,No,DSL,Yes,Bank transfer,0.0
72,21.737979018547964,Month-to-month,Male,1,No,No,DSL,Yes,Bank transfer,0.0
24,52.31306570702785,Month-to-month,Female,0,Yes,Yes,Fiber optic,Yes,Mailed check,1.0
28,117.30977480703464,Two year,Female,1,No,Yes,Fiber optic,No,Bank transfer,0.0
8,78.01122296954681,Two year,Male,1,No,Yes,Fiber optic,Yes,Electronic check,1.0
36,45.422457989749326,One year,Female,1,Yes,No,No,No,Electronic check,1.0
8,72.17300466362131,One year,Male,0,No,Yes,DSL,No,Mailed check,0.0
58,54.26534881209153,Two year,Male,0,Yes,No,DSL,Yes,Electronic check,0.0
60,73.22449888262992,Two year,Male,0,No,Yes,Fiber optic,Yes,Credit card,1.0
50,32.574151180664884,Month-to-month,Male,0,No,Yes,No,No,Electronic check,1.0
28,33.27146538192774,Two year,Male,1,Yes,Yes,DSL,No,Electronic check,1.0
41,34.35423620393929,One year,Female,1,No,Yes,Fiber optic,No,Electronic check,1.0
64,113.98197919268418,Month-to-month,Male,0,Yes,No,DSL,No,Credit card,0.0
27,93.28989183413418,One year,Male,0,Yes,Yes,DSL,Yes,Bank transfer,1.0
63,36.238189466232086,Month-to-month,Female,0,No,Yes,Fiber optic,Yes,Electronic check,0.0
17,38.83490837656014,Two year,Female,1,Yes,No,Fiber optic,Yes,Mailed check,0.0
33,93.08294748708764,One year,Male,0,Yes,No,DSL,No,Credit card,1.0
29,35.616384479217395,Month-to-month,Female,0,Yes,Yes,DSL,Yes,Mailed check,1.0
13,43.45612933348286,Month-to-month,Female,1,Yes,Yes,Fiber optic,No,Electronic check,1.0
46,116.3346832820399,Two year,Male,1,Yes,No,DSL,Yes,Mailed check,0.0
35,45.53065247284319,Two year,Male,0,Yes,No,DSL,No,Electronic check,0.0
6,86.16323503711467,Two year,Female,1,No,No,Fiber optic,Yes,Credit card,1.0
69,117.86312874005304,One year,Male,0,Yes,Yes,DSL,Yes,Mailed check,0.0
47,57.42967671397926,Month-to-month,Male,1,No,Yes,DSL,No,Mailed check,0.0
25,21.751599086206223,Two year,Female,0,No,Yes,No,No,Electronic check,1.0
66,44.414729042237425,One year,Male,0,Yes,No,Fiber optic,No,Electronic check,1.0
10,103.08771913417054,One year,Male,0,No,No,No,No,Bank transfer,1.0
56,106.46088359550367,One year,Male,0,No,No,No,No,Electronic check,0.0
30,96.85193645237912,Two year,Male,1,Yes,Yes,No,Yes,Electronic check,0.0
5,31.3109819076573,Two year,Male,1,Yes,No,DSL,No,Bank transfer,1.0
33,99.55103716964031,Month-to-month,Female,1,Yes,Yes,DSL,Yes,Electronic check,0.0
65,111.86777969935042,Month-to-month,Female,1,No,No,No,Yes,Electronic check,1.0
18,80.06095425462361,Two year,Male,0,No,Yes,No,Yes,Bank transfer,1.0
49,114.08753563380648,One year,Female,0,Yes,Yes,No,Yes,Credit card,1.0
11,102.68388837118775,One year,Male,1,Yes,No,DSL,Yes,Credit card,1.0
26,86.69715169909072,One year,Male,1,No,Yes,No,No,Electronic check,1.0
63,77.71852367117481,Month-to-month,Male,1,No,No,No,No,Electronic check,1.0
59,54.85736672419705,One year,Male,1,No,Yes,Fiber optic,Yes,Bank transfer,0.0
27,35.92874452428052,Month-to-month,Male,1,No,No,Fiber optic,Yes,Bank transfer,0.0
49,80.49539226905408,Month-to-month,Female,0,Yes,No,DSL,No,Credit card,0.0
33,51.81115536181195,One year,Female,0,No,Yes,Fiber optic,No,Mailed check,0.0
1,106.64386675276454,One year,Male,0,No,No,Fiber optic,Yes,Electronic check,0.0
21,119.33369373586285,Two year,Female,1,No,Yes,Fiber optic,No,Mailed check,0.0
55,95.24277626155725,Two year,Male,1,No,No,DSL,No,Mailed check,0.0
6,29.048169528705074,One year,Female,1,Yes,No,Fiber optic,No,Bank transfer,1.0
69,48.86855955306381,Month-to-month,Male,1,Yes,No,DSL,Yes,Electronic check,0.0
5,30.910963176574974,Month-to-month,Female,0,No,No,No,No,Electronic check,1.0
3,85.05116477917157,Month-to-month,Male,0,No,Yes,Fiber optic,Yes,Bank transfer,1.0
53,96.51908645557846,Month-to-month,Male,1,Yes,No,DSL,Yes,Mailed check,0.0
23,112.56748308807119,Month-to-month,Female,0,Yes,No,Fiber optic,Yes,Bank transfer,1.0
53,63.817234641198766,Two year,Female,0,No,Yes,No,Yes,Credit card,1.0
37,110.13756495884444,One year,Male,1,No,Yes,DSL,Yes,Electronic check,0.0
17,107.78911590413276,Two year,Female,1,Yes,Yes,DSL,No,Credit card,1.0
1,51.71957167653986,Month-to-month,Male,1,Yes,Yes,DSL,Yes,Bank transfer,1.0
51,106.8900625540571,Month-to-month,Female,1,Yes,Yes,No,Yes,Electronic check,0.0
45,57.56722518817265,Month-to-month,Female,1,Yes,Yes,No,Yes,Credit card,0.0
4,49.68692745602808,Month-to-month,Male,1,Yes,No,No,No,Credit card,1.0
62,84.90746587943931,One year,Female,0,Yes,Yes,DSL,No,Mailed check,1.0
65,52.83812278850811,Month-to-month,Female,0,No,No,No,No,Electronic check,1.0
32,83.02087483291442,One year,Male,1,Yes,Yes,Fiber optic,No,Credit card,0.0
34,80.98318054986945,Month-to-month,Female,0,Yes,No,No,No,Credit card,1.0
72,76.34389273484588,One year,Male,1,Yes,No,DSL,No,Mailed check,1.0
39,58.04197042327977,Two year,Male,1,Yes,No,Fiber optic,No,Credit card,0.0
26,74.84997216514768,Month-to-month,Male,1,No,Yes,No,Yes,Credit card,0.0
34,79.64854749854216,One year,Male,1,No,Yes,Fiber optic,Yes,Credit card,0.0
54,74.56868884954734,Two year,Male,0,Yes,Yes,Fiber optic,No,Mailed check,0.0
3,64.44194527512016,Month-to-month,Female,1,No,Yes,DSL,Yes,Credit card,0.0
50,21.46670570462638,Month-to-month,Male,0,No,No,Fiber optic,Yes,Credit card,1.0
12,78.7061707701151,Month-to-month,Male,1,No,Yes,Fiber optic,No,Electronic check,1.0
65,36.844438514271964,One year,Female,1,No,No,DSL,Yes,Electronic check,1.0
54,84.25759689471896,One year,Female,1,No,No,DSL,Yes,Mailed check,0.0
5,95.9344327922866,Two year,Female,0,No,Yes,DSL,No,Bank transfer,0.0
57,70.04453091307414,One year,Male,1,Yes,Yes,Fiber optic,Yes,Electronic check,1.0
17,74.23636649797383,One year,Male,1,Yes,Yes,Fiber optic,No,Mailed check,1.0
47,115.14785596659911,Month-to-month,Male,1,Yes,No,Fiber optic,No,Credit card,0.0
23,104.71673613725741,Month-to-month,Female,0,Yes,Yes,DSL,Yes,Credit card,0.0
14,111.42365159514699,Month-to-month,Male,0,Yes,No,No,Yes,Mailed check,1.0
66,101.37662883195864,Month-to-month,Female,0,No,Yes,Fiber optic,Yes,Credit card,0.0
51,30.891834184673144,Month-to-month,Male,1,Yes,No,No,No,Credit card,0.0
38,34.89918559701947,Month-to-month,Female,0,Yes,Yes,DSL,No,Bank transfer,0.0
64,72.66237972689595,Month-to-month,Male,1,No,Yes,Fiber optic,No,Credit card,1.0
38,44.60696587979982,Two year,Male,0,No,No,No,Yes,Electronic check,1.0
50,67.66954750411591,Two year,Male,0,Yes,Yes,Fiber optic,Yes,Credit card,0.0
30,59.43653238183502,Two year,Female,1,No,Yes,Fiber optic,No,Mailed check,1.0
51,74.94142384304533,Two year,Female,0,No,Yes,Fiber optic,Yes,Bank transfer,1.0
63,94.68757161358226,Month-to-month,Male,1,No,Yes,No,Yes,Credit card,0.0
52,91.54909070992744,Two year,Male,1,No,Yes,DSL,No,Mailed check,0.0
38,72.12341324853344,Month-to-month,Male,0,Yes,Yes,Fiber optic,No,Electronic check,0.0
30,102.23934188170581,Two year,Female,1,No,Yes,DSL,Yes,Credit card,0.0
51,63.08620915380333,One year,Male,1,Yes,No,DSL,No,Bank transfer,0.0
5,109.67142898401224,Two year,Male,0,Yes,No,No,Yes,Credit card,0.0
29,27.12802700551639,Two year,Male,0,No,Yes,No,No,Mailed check,1.0
4,115.46600300333074,Month-to-month,Male,1,No,Yes,DSL,No,Bank transfer,1.0
10,85.46930814313482,Two year,Female,0,No,Yes,Fiber optic,No,Credit card,0.0
56,58.00745089372053,One year,Female,1,Yes,No,No,Yes,Electronic check,0.0
17,39.715412657287736,Month-to-month,Male,1,No,No,Fiber optic,Yes,Bank transfer,1.0
17,67.91832294436,Month-to-month,Male,0,No,Yes,Fiber optic,No,Electronic check,1.0
